units = {
	fleet = {
		name = "SPP Navy"
		naval_base = 10159
		task_force = {
			name = "Pearlin Fleet"
			location = 10159
			# Republic Class
			ship = { name = "Fair Compact" pride_of_the_fleet = yes definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = SPP version_name = "Republic Class" } } }
			ship = { name = "Civic Assembly" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = SPP version_name = "Republic Class" } } }
			# Senate Class
			ship = { name = "Civic Charter" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = SPP version_name = "Senate Class" } } }
			# Assembly Class
			ship = { name = "Civic Covenant" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Assembly Class" } } }
			ship = { name = "Civic Franchise" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Assembly Class" } } }
			ship = { name = "Civic Suffrage" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Assembly Class" } } }
			ship = { name = "Civic Mandate" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Assembly Class" } } }
			ship = { name = "Civic Republic" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Assembly Class" } } }
			# Suffrage Class
			ship = { name = "Civic Freedom" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Suffrage Class" } } }
			ship = { name = "Civic Justice" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Suffrage Class" } } }
			ship = { name = "Civic Accord" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SPP version_name = "Suffrage Class" } } }
