form_name_category = {
	icon = generic_formable_nations
	allowed = {
	}
	on_map_area = {
		state = 1
	}
}

form_harmonainus_imperious_category = {
	icon = generic_formable_nations
	allowed = {
		or = {
			original_tag = HBB
			original_tag = HCR
			original_tag = HER
			original_tag = HET
			original_tag = HHE
			original_tag = HLF
			original_tag = HNO
			original_tag = HRF
			original_tag = HPP
			original_tag = HSP
			original_tag = HST
			original_tag = HTP
			original_tag = HUM
			original_tag = HUP
			original_tag = HWA
			has_country_flag = ALLOWED_FORMATION_OF_HARMONAINUS_IMPERIOUS
		}
	}
	on_map_area = {
		state = 1
		state = 2
		state = 3
		state = 5
		state = 6
		state = 7
		state = 8
		state = 11
		state = 18
		state = 19
		state = 20
		state = 77
		state = 78
		state = 79
		state = 80
		state = 81
		state = 82
		state = 83
		state = 84
		state = 85
		state = 86
		state = 87
		state = 88
		state = 89
		state = 90
		state = 91
		state = 92
		state = 93
		state = 94
		state = 95
		state = 96
		state = 98
		state = 99
		state = 99
		state = 105
		state = 106
		state = 107
		state = 108
		state = 109
		state = 110
		state = 111
		state = 112
		state = 113
		state = 114
		state = 115
		state = 116
		state = 117
		state = 118
		state = 119
		state = 120
		state = 121
		state = 122
		state = 123
		state = 124
		state = 125
		state = 126
		state = 127
		state = 128
		state = 134
		state = 135
		state = 136
		state = 137
		state = 138
		state = 139
		state = 140
		state = 141
		state = 142
		state = 143
		state = 144
		state = 145
		state = 146
		state = 147
		state = 148
		state = 148
		state = 149
		state = 150
		state = 151
		state = 151
		state = 152
		state = 153
		state = 154
		state = 155
		state = 156
		state = 157
		state = 158
		state = 158
		state = 159
		state = 160
		state = 161
		state = 162
		state = 163
		state = 163
		state = 166
		state = 167
		state = 168
		state = 169
		state = 170
		state = 171
		state = 180
		state = 191
		state = 191
		state = 236
		state = 237
		state = 238
		state = 239
		state = 270
		state = 271
		state = 273
		state = 274
		state = 275
		state = 276
		state = 277
		state = 278
		state = 279
		state = 281
		state = 282
		state = 283
		state = 284
		state = 285
		state = 286
		state = 287
		state = 395
		state = 396
		state = 397
		state = 398
		state = 399
		state = 400
		state = 401
		state = 402
		state = 403
		state = 404
		state = 405
		state = 406
		state = 407
		state = 408
		state = 408
		state = 409
		state = 409
		state = 410
		state = 410
		state = 411
		state = 412
		state = 447
		state = 448
		state = 449
		state = 450
		state = 451
		state = 566
		state = 719
		# H.E.R.
		state = 102
		state = 248
		state = 263
		state = 330
		state = 437
		state = 438
		state = 439
		state = 440
		state = 441
		state = 452
		state = 612
		state = 613
		state = 614
		state = 615
		# Outside Mainland Starter
		state = 4
		state = 12
		state = 23
		state = 74
		state = 75
		state = 76
		state = 97
		state = 100
		state = 101
		state = 103
		state = 129
		state = 164
		state = 165
		state = 194
		state = 195
		state = 196
		state = 197
		state = 198
		state = 199
		state = 200
		state = 201
		state = 202
		state = 203
		state = 205
		state = 206
		state = 207
		state = 208
		state = 209
		state = 210
		state = 211
		state = 212
		state = 217
		state = 218
		state = 219
		state = 220
		state = 221
		state = 225
		state = 226
		state = 227
		state = 228
		state = 229
		state = 230
		state = 231
		state = 232
		state = 233
		state = 234
		state = 235
		state = 246
		state = 247
		state = 257
		state = 258
		state = 259
		state = 264
		state = 265
		state = 266
		state = 267
		state = 280
		state = 331
		state = 332
		state = 333
		state = 334
		state = 335
		state = 336
		state = 337
		state = 338
		state = 339
		state = 340
		state = 341
		state = 342
		state = 343
		state = 344
		state = 345
		state = 388
		state = 389
		state = 390
