units = {
	fleet = {
		name = "AUC Navy"
		naval_base = 12603
		task_force = {
			name = "Bahtuan Battle Fleet"
			location = 12603
			# Aurum Class
			ship = { name = "Sol Invicta" pride_of_the_fleet = yes definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = AUC version_name = "Aurum Class" } } }
			ship = { name = "Sol Aeterna" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = AUC version_name = "Aurum Class" } } }
			ship = { name = "Sol Magna" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = AUC version_name = "Aurum Class" } } }
			# Vetus Class
			ship = { name = "Sol Regia" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = AUC version_name = "Vetus Class" } } }
			ship = { name = "Sol Sacra" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = AUC version_name = "Vetus Class" } } }
			# Antiqua Class
			ship = { name = "Sol Nova" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Antiqua Class" } } }
			ship = { name = "Sol Clara" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Antiqua Class" } } }
			ship = { name = "Sol Fulgida" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Antiqua Class" } } }
			ship = { name = "Aurum Invicta" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Antiqua Class" } } }
			ship = { name = "Aurum Aeterna" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Antiqua Class" } } }
			ship = { name = "Aurum Magna" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Antiqua Class" } } }
			ship = { name = "Aurum Regia" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Antiqua Class" } } }
			ship = { name = "Aurum Sacra" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Antiqua Class" } } }
			# Prisca Class
			ship = { name = "Aurum Nova" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
			ship = { name = "Aurum Clara" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AUC version_name = "Prisca Class" } } }
