strategic_region={
	id=117
	name="STRATEGICREGION_117"
	provinces={
		1 8 189 1013 1267 1589 1682 1724 1896 1923 2033 2707 2723 3157 3716 3768 3889 4149 4264 4570 4911 5169 5181 5282 5344 5384 5571 5629 5912 5978 6026 6090 6123 7576 7577 7590 7606 7618 7637 7643 7659 7672 7683 7706 7707 7717 7749 7805 7814 7834 7835 7848 7849 7850 7876 7882 7883 7898 7904 7914 7915 7939 7940 7953 7954 7964 7965 7980 7993 8000 8015 8023 8035 8052 8053 8060 8061 8068 8082 8092 8105 8111 8123 8139 8148 8179 8180 8188 8202 8229 8238 8265 9974 10026 
	}
	weather={ # Wet +/-30° latitude (Humid Subtropical)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.5
	        rain_light = 0.6
	        rain_heavy = 0.2
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { 11 21 }
	        no_phenomenon = 0.5
	        rain_light = 0.6
	        rain_heavy = 0.2
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { 14 24 }
	        no_phenomenon = 0.4
	        rain_light = 0.8
	        rain_heavy = 0.3
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.3
	        rain_light = 1.0
	        rain_heavy = 0.4
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 22 32 }
	        no_phenomenon = 0.3
	        rain_light = 1.0
	        rain_heavy = 0.4
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 25 35 }
	        no_phenomenon = 0.3
	        rain_light = 1.2
	        rain_heavy = 0.5
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.3
	        rain_light = 1.2
	        rain_heavy = 0.5
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 27 37 }
	        no_phenomenon = 0.3
	        rain_light = 1.2
	        rain_heavy = 0.5
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 24 34 }
	        no_phenomenon = 0.4
	        rain_light = 0.9
	        rain_heavy = 0.3
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.2
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 18 28 }
	        no_phenomenon = 0.5
	        rain_light = 0.7
	        rain_heavy = 0.2
	        snow = 0.1
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { 13 23 }
	        no_phenomenon = 0.6
	        rain_light = 0.6
	        rain_heavy = 0.1
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { 10 20 }
	        no_phenomenon = 0.6
	        rain_light = 0.6
	        rain_heavy = 0.1
	        snow = 0.2
	        blizzard = 0.0
	        mud = 0.3
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }
	}
}
