strategic_region={
	id=166
	name="STRATEGICREGION_166"
	provinces={
		235 281 407 432 445 1490 1713 1761 1779 1974 1979 2362 2387 2946 3053 3088 3343 3388 3844 3882 4192 4195 4488 4525 4581 4771 4782 4785 4887 5098 5831 6101 6256 6925 6963 6964 7011 7015 7050 7055 7062 7095 7159 7313 7343 7405 7452 7460 7512 7513 7521 7558 7565 7574 7599 7608 7624 7646 7650 7660 7686 7699 7726 7732 7773 10191 10214 12926 12927 12951 12960 12974 12998 13008 13024 13029 13049 13065 13082 13083 13126 13165 13268 13281 13306 13381 13419 13420 13504 13509 13516 13519 13581 13582 13639 13675 14065 14066 14078 14084 14127 
	}
	weather={ # Dry +/-60° latitude (Continental)
	    period = {
	        between = { 0.0 30.0 }
	        temperature = { -10 0 }
	        no_phenomenon = 0.7
	        rain_light = 0.3
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.2
	    }

	    period = {
	        between = { 0.1 27.1 }
	        temperature = { -8 2 }
	        no_phenomenon = 0.7
	        rain_light = 0.3
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.2 30.2 }
	        temperature = { -2 8 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.3 29.3 }
	        temperature = { 3 14 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.4 30.4 }
	        temperature = { 8 18 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.5 29.5 }
	        temperature = { 12 22 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.6 30.6 }
	        temperature = { 14 25 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.7 30.7 }
	        temperature = { 13 24 }
	        no_phenomenon = 0.9
	        rain_light = 0.6
	        rain_heavy = 0.0
	        snow = 0.0
	        blizzard = 0.0
	        mud = 0.0
	        sandstorm = 0.0
	        min_snow_level = 0.0
	    }

	    period = {
	        between = { 0.8 29.8 }
	        temperature = { 8 17 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.9 30.9 }
	        temperature = { 2 10 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.1
	    }

	    period = {
	        between = { 0.10 29.10 }
	        temperature = { -4 3 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.15
	    }

	    period = {
	        between = { 0.11 30.11 }
	        temperature = { -8 0 }
	        no_phenomenon = 0.7
	        rain_light = 0.4
	        rain_heavy = 0.0
	        snow = 0.2
	        blizzard = 0.1
	        mud = 0.1
	        sandstorm = 0.0
	        min_snow_level = 0.15
	    }
	}
}
