units = {
	fleet = {
		name = "SDP Navy"
		naval_base = 10896
		task_force = {
			name = "Unitian Fleet"
			location = 10896
			# Republic Class
			ship = { name = "Free Assembly" pride_of_the_fleet = yes definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = SDP version_name = "Republic Class" } } }
			ship = { name = "Free Charter" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = SDP version_name = "Republic Class" } } }
			ship = { name = "Free Covenant" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = SDP version_name = "Republic Class" } } }
			ship = { name = "Free Franchise" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = SDP version_name = "Republic Class" } } }
			# Senate Class
			ship = { name = "Free Suffrage" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = SDP version_name = "Senate Class" } } }
			ship = { name = "Free Mandate" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = SDP version_name = "Senate Class" } } }
			# Assembly Class
			ship = { name = "Free Republic" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Assembly Class" } } }
			ship = { name = "Free Freedom" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Assembly Class" } } }
			ship = { name = "Free Justice" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Assembly Class" } } }
			ship = { name = "Free Accord" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Assembly Class" } } }
			ship = { name = "Free Ballot" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Assembly Class" } } }
			ship = { name = "Free Tribune" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Assembly Class" } } }
			ship = { name = "Free Commonwealth" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Assembly Class" } } }
			ship = { name = "Free Compact" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Assembly Class" } } }
			ship = { name = "United Assembly" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Assembly Class" } } }
			# Suffrage Class
			ship = { name = "United Charter" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Covenant" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Franchise" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Suffrage" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Mandate" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Republic" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Freedom" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Justice" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Accord" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Ballot" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Tribune" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Commonwealth" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "United Compact" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			ship = { name = "Common Assembly" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = SDP version_name = "Suffrage Class" } } }
			# Citizen Class
			ship = { name = "Common Charter" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Covenant" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Franchise" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Suffrage" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Mandate" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Republic" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Freedom" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Justice" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Accord" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Ballot" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Tribune" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Commonwealth" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Common Compact" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Assembly" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Charter" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Covenant" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Franchise" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Suffrage" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Mandate" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Republic" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Freedom" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Justice" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Accord" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Ballot" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Tribune" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
			ship = { name = "Fair Commonwealth" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = SDP version_name = "Citizen Class" } } }
		}
	}
}
