capital = 4
OOB = "general_1724_army"
set_country_flag = harmonainus_reformed_religion

set_research_slots = 3
mediocre_starting_techs = yes

set_stability = 0.37
set_war_support = 0.67
set_fuel_ratio = 0.25

set_politics = {
	ruling_party = pluralism
	last_election = "1716.1.1"
	election_frequency = 96
	elections_allowed = yes
}
set_popularities = {
	pluralism = 37
	semidemocracy = 23
	theocratism = 32
	authoritarianism = 5
	unitism = 3
}

add_ideas = {
	military_only_attunement_law
}

# Leaders #
	recruit_character = UFS_cicero_libra
# Advisers #
# Military #


##### Naval force (generated by claude) #####
set_naval_oob = "UFS_1724_naval_mtg"
		create_equipment_variant = {
			name = "Federal Class"
			type = vnr_ship_hull_heavy_1
			parent_version = 0
			role_icon_index = 3
			modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_mast_1
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_airplane_launcher_slot = empty
			fixed_ship_extra_secondaries_slot = ship_light_weight_shell
			fixed_ship_armor_scheme_slot = ship_scheme_incremental
			fixed_ship_torpedo_defense_system_slot = empty
			front_1_custom_slot = ship_heavy_battery_1
			front_2_custom_slot = empty
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = empty
			mid_3_custom_slot = empty
			rear_1_custom_slot = ship_heavy_battery_1
			rear_2_custom_slot = empty
			}
		}
		create_equipment_variant = {
			name = "Union Class"
			type = vnr_ship_hull_pre_dreadnought
			parent_version = 0
			role_icon_index = 3
			modules = {
			fixed_ship_battery_slot = ship_heavy_battery_small_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_mast_1
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			fixed_ship_airplane_launcher_slot = empty
			fixed_ship_extra_secondaries_slot = ship_light_weight_shell
			fixed_ship_armor_scheme_slot = ship_scheme_incremental
			fixed_ship_torpedo_defense_system_slot = empty
			front_1_custom_slot = empty
			mid_1_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_small_1
			}
		}
		create_equipment_variant = {
			name = "Liberty Class"
			type = vnr_ship_hull_cruiser_1
			parent_version = 0
			role_icon_index = 27
			modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_mast_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_secondaries_slot = empty
			fixed_ship_armor_slot = empty
			fixed_ship_airplane_launcher_slot = ship_airplane_launcher_1
			fixed_ship_role_slot = ship_hull_cruiser_role_ca
			fixed_ship_extra_secondaries_slot = empty
			front_1_custom_slot = ship_anti_air_1_h
			front_2_custom_slot = ship_medium_battery_1
			mid_1_custom_slot = ship_medium_battery_1
			mid_2_custom_slot = empty
			mid_3_custom_slot = empty
			rear_1_custom_slot = ship_medium_battery_1
			rear_2_custom_slot = ship_medium_battery_1
			}
		}
		create_equipment_variant = {
			name = "Concord Class"
			type = vnr_ship_hull_cruiser_1
			parent_version = 0
			role_icon_index = 25
			modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1_h
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_mast_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_secondaries_slot = empty
			fixed_ship_armor_slot = empty
			fixed_ship_airplane_launcher_slot = empty
			fixed_ship_role_slot = ship_hull_cruiser_role_c
			fixed_ship_extra_secondaries_slot = empty
			front_1_custom_slot = ship_anti_air_1_h
			front_2_custom_slot = ship_light_medium_battery_1
			mid_1_custom_slot = ship_light_medium_battery_1
			mid_2_custom_slot = empty
			mid_3_custom_slot = empty
			rear_1_custom_slot = ship_light_medium_battery_1
			rear_2_custom_slot = ship_light_medium_battery_1
			}
		}
		create_equipment_variant = {
			name = "Minuteman Class"
			type = vnr_ship_hull_light_1
			parent_version = 0
			role_icon_index = 31
			modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_torpedo_fire_control_1
			fixed_ship_radar_slot = ship_mast_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_role_slot = ship_hull_light_role_dd
			fixed_ship_extra_secondaries_slot = empty
			front_1_custom_slot = empty
			front_2_custom_slot = ship_light_battery_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = ship_torpedo_1
			rear_2_custom_slot = empty
			}
		}
