units = {
	fleet = {
		name = "UFS Navy"
		naval_base = 8713
		task_force = {
			name = "Pearlin Fleet"
			location = 8713
			# Federal Class
			ship = { name = "Vigilant" pride_of_the_fleet = yes definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = UFS version_name = "Federal Class" } } }
			ship = { name = "Valiant" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = UFS version_name = "Federal Class" } } }
			# Union Class
			ship = { name = "Dauntless" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = UFS version_name = "Union Class" } } }
			# Liberty Class
			ship = { name = "Resolute" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Liberty Class" } } }
			ship = { name = "Intrepid" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Liberty Class" } } }
			ship = { name = "Sovereign" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Liberty Class" } } }
			ship = { name = "Defiant" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Liberty Class" } } }
			ship = { name = "Ardent" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Liberty Class" } } }
			# Concord Class
			ship = { name = "Gallant" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Concord Class" } } }
			ship = { name = "Steadfast" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Concord Class" } } }
			ship = { name = "Formidable" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Concord Class" } } }
			ship = { name = "Indomitable" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Concord Class" } } }
			ship = { name = "Relentless" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Concord Class" } } }
			ship = { name = "Sentinel" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Concord Class" } } }
			ship = { name = "Endeavour" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Concord Class" } } }
			ship = { name = "Enterprise" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = UFS version_name = "Concord Class" } } }
			# Minuteman Class
			ship = { name = "Triumph" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Conquest" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Patriot" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Guardian" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Bulwark" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Rampart" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Pinnacle" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Meridian" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Frontier" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Homestead" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Beacon" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Sentry" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Warden" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Paragon" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Zenith" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Summit" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Keystone" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Excelsior" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
			ship = { name = "Providence" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = UFS version_name = "Minuteman Class" } } }
		}
	}
}
