units = {
	fleet = {
		name = "LLA Navy"
		naval_base = 1349
		task_force = {
			name = "Bahtuan Fleet"
			location = 1349
			# Caderyn Class
			ship = { name = "Aderyn" pride_of_the_fleet = yes definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Bran" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Cadfael" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Dyfed" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Emrys" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Gwyn" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Idris" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Llew" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Maldwyn" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Owain" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Rhys" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			ship = { name = "Taliesin" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Caderyn Class" } } }
			# Brannoc Class
			ship = { name = "Urien" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Cadwal" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Bleddyn" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Gwydion" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Math" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Pwyll" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Pryderi" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Manawydan" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Arawn" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Ceridwen" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Rhiannon" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Aranrhod" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Goewin" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Elen" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Nesta" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Angharad" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			ship = { name = "Gwenllian" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = LLA version_name = "Brannoc Class" } } }
			# Gwynlan Class
			ship = { name = "Eirlys" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Seren" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Aeron" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Nudd" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Gofannon" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Amaethon" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Beli" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Lludd" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Caswallon" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Cynan" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Maelgwn" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Cadwaladr" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Hywel" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Gruffudd" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
			ship = { name = "Iorwerth" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = LLA version_name = "Gwynlan Class" } } }
