units = {
	fleet = {
		name = "AGC Navy"
		naval_base = 11829
		task_force = {
			name = "Bahtuan Battle Fleet"
			location = 11829
			# Argentum Class
			ship = { name = "Luna Serena" pride_of_the_fleet = yes definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = AGC version_name = "Argentum Class" } } }
			ship = { name = "Luna Placida" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = AGC version_name = "Argentum Class" } } }
			ship = { name = "Luna Alba" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = AGC version_name = "Argentum Class" } } }
			# Vetus Class
			ship = { name = "Luna Pura" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = AGC version_name = "Vetus Class" } } }
			ship = { name = "Luna Tacita" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = AGC version_name = "Vetus Class" } } }
			# Antiqua Class
			ship = { name = "Luna Frigida" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Antiqua Class" } } }
			ship = { name = "Luna Lucida" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Antiqua Class" } } }
			ship = { name = "Luna Arcana" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Antiqua Class" } } }
			ship = { name = "Argentum Serena" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Antiqua Class" } } }
			ship = { name = "Argentum Placida" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Antiqua Class" } } }
			ship = { name = "Argentum Alba" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Antiqua Class" } } }
			ship = { name = "Argentum Pura" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Antiqua Class" } } }
			# Prisca Class
			ship = { name = "Argentum Tacita" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Argentum Frigida" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Argentum Lucida" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Argentum Arcana" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Stella Serena" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Stella Placida" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Stella Alba" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Stella Pura" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Stella Tacita" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Stella Frigida" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
			ship = { name = "Stella Lucida" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = AGC version_name = "Prisca Class" } } }
