units = {
	fleet = {
		name = "ATL Navy"
		naval_base = 14644
		task_force = {
			name = "Jazirari Fleet"
			location = 14644
			# Jazira Class
			ship = { name = "al-Bahr" pride_of_the_fleet = yes definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Jazira Class" } } }
			ship = { name = "al-Nasr" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Jazira Class" } } }
			ship = { name = "al-Asad" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Jazira Class" } } }
			ship = { name = "al-Saqr" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Jazira Class" } } }
			ship = { name = "al-Faris" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Jazira Class" } } }
			ship = { name = "al-Rih" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Jazira Class" } } }
			ship = { name = "al-Barq" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Jazira Class" } } }
			ship = { name = "al-Raad" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Jazira Class" } } }
			# Rimal Class
			ship = { name = "al-Najm" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Qamar" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Shams" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Fajr" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Layl" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Sayf" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Rumh" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Dir" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Hisn" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Burj" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			ship = { name = "al-Manar" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = ATL version_name = "Rimal Class" } } }
			# Zawba Class
			ship = { name = "al-Amwaj" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Zawba" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Iisar" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Ghadab" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Hadid" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Fulk" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Safina" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Mahd" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Sahra" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Waha" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Kanz" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Tair" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Hut" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Qalb" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Zafar" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
			ship = { name = "al-Adl" definition = destroyer start_experience_factor = 0.1 equipment = { vnr_ship_hull_light_1 = { amount = 1 owner = ATL version_name = "Zawba Class" } } }
		}
	}
}
