# Thanks to Kaiserriech.
# ROOT is the original tag/scope
# PREV is the previous scope/tag
# FROM is who the event/focus/etc is from
# PREV = { ROOT = { transfer_technology_all = yes } }
transfer_technology_all = {
	transfer_technology_military = yes
	transfer_technology_tank = yes
	transfer_technology_naval_craft = yes
	transfer_technology_naval_armament = yes
	transfer_technology_aircraft = yes
	transfer_technology_electronic_mechanical_engineering = yes
	transfer_technology_industry = yes
}

transfer_technology_military = {
	if = { limit = { PREV = { has_tech = support_weapons } } set_technology = { support_weapons = 1 popup = no } }
	if = { limit = { PREV = { has_tech = support_weapons2 } } set_technology = { support_weapons2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = flame_thrower1 } } set_technology = { flame_thrower1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = support_weapons3 } } set_technology = { support_weapons3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = night_vision } } set_technology = { night_vision = 1 popup = no } }
	if = { limit = { PREV = { has_tech = support_weapons4 } } set_technology = { support_weapons4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = flame_thrower2 } } set_technology = { flame_thrower2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = night_vision2 } } set_technology = { night_vision2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = support_weapons5 } } set_technology = { support_weapons5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = support_weapons6 } } set_technology = { support_weapons6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = flame_thrower3 } } set_technology = { flame_thrower3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = night_vision3 } } set_technology = { night_vision3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = infantry_weapons } } set_technology = { infantry_weapons = 1 popup = no } }
	if = { limit = { PREV = { has_tech = infantry_weaponsb } } set_technology = { infantry_weaponsb = 1 popup = no } }
	if = { limit = { PREV = { has_tech = infantry_weapons1 } } set_technology = { infantry_weapons1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = infantry_weapons2 } } set_technology = { infantry_weapons2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_infantry_weapons } } set_technology = { improved_infantry_weapons = 1 popup = no } }
	if = { limit = { PREV = { has_tech = infantry_at } } set_technology = { infantry_at = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_infantry_weapons_2 } } set_technology = { improved_infantry_weapons_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_infantry_weapons } } set_technology = { advanced_infantry_weapons = 1 popup = no } }
	if = { limit = { PREV = { has_tech = infantry_at2 } } set_technology = { infantry_at2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_infantry_weapons2 } } set_technology = { advanced_infantry_weapons2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = pre_modern_infantry_weapons } } set_technology = { pre_modern_infantry_weapons = 1 popup = no } }
	if = { limit = { PREV = { has_tech = infantry_at3 } } set_technology = { infantry_at3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = pre_modern_infantry_weapons2 } } set_technology = { pre_modern_infantry_weapons2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = modern_infantry_weapons } } set_technology = { modern_infantry_weapons = 1 popup = no } }
	if = { limit = { PREV = { has_tech = infantry_at4 } } set_technology = { infantry_at4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = paratroopers } } set_technology = { paratroopers = 1 popup = no } }
	if = { limit = { PREV = { has_tech = paratroopers2 } } set_technology = { paratroopers2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = paratroopers3 } } set_technology = { paratroopers3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = marines } } set_technology = { marines = 1 popup = no } }
	if = { limit = { PREV = { has_tech = marines2 } } set_technology = { marines2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = marines3 } } set_technology = { marines3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_mountaineers } } set_technology = { tech_mountaineers = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_mountaineers2 } } set_technology = { tech_mountaineers2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_mountaineers3 } } set_technology = { tech_mountaineers3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_special_forces } } set_technology = { tech_special_forces = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_special_forces } } set_technology = { advanced_special_forces = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_special_forces } } set_technology = { improved_special_forces = 1 popup = no } }
	if = { limit = { PREV = { has_tech = extreme_environment_training } } set_technology = { extreme_environment_training = 1 popup = no } }
	if = { limit = { PREV = { has_tech = survival_training } } set_technology = { survival_training = 1 popup = no } }
	if = { limit = { PREV = { has_tech = elite_forces } } set_technology = { elite_forces = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_trucks } } set_technology = { tech_trucks = 1 popup = no } }
	if = { limit = { PREV = { has_tech = motorised_infantry } } set_technology = { motorised_infantry = 1 popup = no } }
	if = { limit = { PREV = { has_tech = motorized_rocket_unit } } set_technology = { motorized_rocket_unit = 1 popup = no } }
	if = { limit = { PREV = { has_tech = mechanised_infantry } } set_technology = { mechanised_infantry = 1 popup = no } }
	if = { limit = { PREV = { has_tech = mechanised_infantry2 } } set_technology = { mechanised_infantry2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = mechanised_infantry3 } } set_technology = { mechanised_infantry3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = amphibious_mechanized_infantry } } set_technology = { amphibious_mechanized_infantry = 1 popup = no } }
	if = { limit = { PREV = { has_tech = amphibious_mechanized_infantry_2 } } set_technology = { amphibious_mechanized_infantry_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = amphibious_mechanized_infantry_3 } } set_technology = { amphibious_mechanized_infantry_3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = bicycle_infantry } } set_technology = { bicycle_infantry = 1 popup = no } }
	#if = { limit = { PREV = { has_tech = camelry } } set_technology = { camelry = 1 popup = no } } # This should work.
	if = { limit = { PREV = { has_tech = tech_support } } set_technology = { tech_support = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_engineers } } set_technology = { tech_engineers = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_engineers2 } } set_technology = { tech_engineers2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_engineers3 } } set_technology = { tech_engineers3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_engineers4 } } set_technology = { tech_engineers4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_engineers5 } } set_technology = { tech_engineers5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_engineers6 } } set_technology = { tech_engineers6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_recon } } set_technology = { tech_recon = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_recon2 } } set_technology = { tech_recon2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_recon3 } } set_technology = { tech_recon3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_recon4 } } set_technology = { tech_recon4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_recon5 } } set_technology = { tech_recon5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_recon6 } } set_technology = { tech_recon6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_military_police } } set_technology = { tech_military_police = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_military_police2 } } set_technology = { tech_military_police2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_military_police3 } } set_technology = { tech_military_police3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_military_police4 } } set_technology = { tech_military_police4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_military_police5 } } set_technology = { tech_military_police5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_military_police6 } } set_technology = { tech_military_police6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_maintenance_company } } set_technology = { tech_maintenance_company = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_maintenance_company2 } } set_technology = { tech_maintenance_company2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_maintenance_company3 } } set_technology = { tech_maintenance_company3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_maintenance_company4 } } set_technology = { tech_maintenance_company4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_maintenance_company5 } } set_technology = { tech_maintenance_company5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_maintenance_company6 } } set_technology = { tech_maintenance_company6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_field_hospital } } set_technology = { tech_field_hospital = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_field_hospital2 } } set_technology = { tech_field_hospital2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_field_hospital3 } } set_technology = { tech_field_hospital3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_field_hospital4 } } set_technology = { tech_field_hospital4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_field_hospital5 } } set_technology = { tech_field_hospital5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_field_hospital6 } } set_technology = { tech_field_hospital6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_logistics_company } } set_technology = { tech_logistics_company = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_logistics_company2 } } set_technology = { tech_logistics_company2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_logistics_company3 } } set_technology = { tech_logistics_company3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_logistics_company4 } } set_technology = { tech_logistics_company4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_logistics_company5 } } set_technology = { tech_logistics_company5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_logistics_company6 } } set_technology = { tech_logistics_company6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_signal_company } } set_technology = { tech_signal_company = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_signal_company2 } } set_technology = { tech_signal_company2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_signal_company3 } } set_technology = { tech_signal_company3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_signal_company4 } } set_technology = { tech_signal_company4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_signal_company5 } } set_technology = { tech_signal_company5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = tech_signal_company6 } } set_technology = { tech_signal_company6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_armored_engineer_tech } } set_technology = { sp_armored_engineer_tech = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_helicopter_artillery_observers_tech } } set_technology = { sp_helicopter_artillery_observers_tech = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_armored_motorized_military_police_tech } } set_technology = { sp_armored_motorized_military_police_tech = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_armored_maintenance_tech } } set_technology = { sp_armored_maintenance_tech = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_helicopter_med_evac_tech } } set_technology = { sp_helicopter_med_evac_tech = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_helicopter_transport_pods_tech } } set_technology = { sp_helicopter_transport_pods_tech = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_armored_signal_tech } } set_technology = { sp_armored_signal_tech = 1 popup = no } }
	if = { limit = { PREV = { has_tech = gw_artillery } } set_technology = { gw_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = interwar_artillery } } set_technology = { interwar_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_artillery } } set_technology = { improved_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_artillery } } set_technology = { advanced_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = gw_light_artillery } } set_technology = { gw_light_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = interwar_light_artillery } } set_technology = { interwar_light_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_light_artillery } } set_technology = { improved_light_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_light_artillery } } set_technology = { advanced_light_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = gw_heavy_artillery } } set_technology = { gw_heavy_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = interwar_heavy_artillery } } set_technology = { interwar_heavy_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_heavy_artillery } } set_technology = { improved_heavy_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_heavy_artillery } } set_technology = { advanced_heavy_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = artillery_1 } } set_technology = { artillery_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = artillery_2 } } set_technology = { artillery_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = artillery_3 } } set_technology = { artillery_3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = artillery_ammo_1 } } set_technology = { artillery_ammo_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = artillery_ammo_2 } } set_technology = { artillery_ammo_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = artillery_fc_1 } } set_technology = { artillery_fc_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = artillery_fc_2 } } set_technology = { artillery_fc_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = artillery_fc_3 } } set_technology = { artillery_fc_3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = rocket_artillery } } set_technology = { rocket_artillery = 1 popup = no } }
	if = { limit = { PREV = { has_tech = rocket_artillery4 } } set_technology = { rocket_artillery4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = rocket_artillery2 } } set_technology = { rocket_artillery2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = rocket_artillery3 } } set_technology = { rocket_artillery3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = artillery_vtfuze } } set_technology = { artillery_vtfuze = 1 popup = no } }
	if = { limit = { PREV = { has_tech = interwar_antitank } } set_technology = { interwar_antitank = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank1 } } set_technology = { antitank1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank2 } } set_technology = { antitank2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank3 } } set_technology = { antitank3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank4 } } set_technology = { antitank4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank5 } } set_technology = { antitank5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank_ammo_1 } } set_technology = { antitank_ammo_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank_ammo_2 } } set_technology = { antitank_ammo_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank_ammo_3 } } set_technology = { antitank_ammo_3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank_ammo_4 } } set_technology = { antitank_ammo_4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank_ammo_5 } } set_technology = { antitank_ammo_5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank_fc_1 } } set_technology = { antitank_fc_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank_fc_2 } } set_technology = { antitank_fc_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antitank_fc_3 } } set_technology = { antitank_fc_3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = interwar_antiair } } set_technology = { interwar_antiair = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair2 } } set_technology = { antiair2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair3 } } set_technology = { antiair3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair5 } } set_technology = { antiair5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair1 } } set_technology = { antiair1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair4 } } set_technology = { antiair4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_1 } } set_technology = { antiair_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_2 } } set_technology = { antiair_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_3 } } set_technology = { antiair_3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_4 } } set_technology = { antiair_4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_5 } } set_technology = { antiair_5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_fc_1 } } set_technology = { antiair_fc_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_fc_2 } } set_technology = { antiair_fc_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_radar_1 } } set_technology = { antiair_radar_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_radar_2 } } set_technology = { antiair_radar_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_radar_3 } } set_technology = { antiair_radar_3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = antiair_vtfuze_1 } } set_technology = { antiair_vtfuze_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = mountain_gun } } set_technology = { mountain_gun = 1 popup = no } }
	if = { limit = { PREV = { has_tech = SWE_bofors_antitank_gun } } set_technology = { SWE_bofors_antitank_gun = 1 popup = no } }
}

transfer_technology_tank = {
	if = { limit = { PREV = { has_tech = iw_armored_car0 } } set_technology = { iw_armored_car0 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = iw_armored_car1 } } set_technology = { iw_armored_car1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = iw_armored_car2 } } set_technology = { iw_armored_car2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = gw_armored_car0 } } set_technology = { gw_armored_car0 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = gw_armored_car1 } } set_technology = { gw_armored_car1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = gw_armored_car2 } } set_technology = { gw_armored_car2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = armored_car0 } } set_technology = { armored_car0 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = armored_car_at_upgrade0 } } set_technology = { armored_car_at_upgrade0 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = armored_car_at_upgrade1 } } set_technology = { armored_car_at_upgrade1 = 1 popup = no } }
	if = {
		limit = { has_dlc = "No Step Back" }
		if = { limit = { PREV = { has_tech = gw_light_tank_chassis } } set_technology = { gw_light_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = gw_medium_tank_chassis } } set_technology = { gw_medium_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = gw_heavy_tank_chassis } } set_technology = { gw_heavy_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_light_tank_chassis } } set_technology = { basic_light_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_light_tank_chassis } } set_technology = { improved_light_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = amphibious_tank_chassis } } set_technology = { amphibious_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = amphibious_drive } } set_technology = { amphibious_drive = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_light_tank_chassis } } set_technology = { advanced_light_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_medium_tank_chassis } } set_technology = { basic_medium_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_medium_tank_chassis } } set_technology = { improved_medium_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_medium_tank_chassis } } set_technology = { advanced_medium_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = main_battle_tank_chassis } } set_technology = { main_battle_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = basic_heavy_tank_chassis } } set_technology = { basic_heavy_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_heavy_tank_chassis } } set_technology = { improved_heavy_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_heavy_tank_chassis } } set_technology = { advanced_heavy_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = super_heavy_tank_chassis } } set_technology = { super_heavy_tank_chassis = 1 popup = no } }
		if = { limit = { PREV = { has_tech = armor_tech_1 } } set_technology = { armor_tech_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = armor_tech_2 } } set_technology = { armor_tech_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = armor_tech_3 } } set_technology = { armor_tech_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = armor_tech_4 } } set_technology = { armor_tech_4 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = armor_tech_5 } } set_technology = { armor_tech_5 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = turret_tech_1 } } set_technology = { turret_tech_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = turret_tech_2 } } set_technology = { turret_tech_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = turret_tech_3 } } set_technology = { turret_tech_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modules_tech_1 } } set_technology = { modules_tech_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modules_tech_2 } } set_technology = { modules_tech_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modules_tech_3 } } set_technology = { modules_tech_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engine_tech_1 } } set_technology = { engine_tech_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engine_tech_2 } } set_technology = { engine_tech_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engine_tech_3 } } set_technology = { engine_tech_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engine_tech_4 } } set_technology = { engine_tech_4 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engine_tech_5 } } set_technology = { engine_tech_5 = 1 popup = no } }
		else = {
			if = { limit = { PREV = { has_tech = gwtank } } set_technology = { gwtank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_light_tank } } set_technology = { basic_light_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_light_td } } set_technology = { basic_light_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_light_art } } set_technology = { basic_light_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_light_spaa } } set_technology = { basic_light_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_light_tank } } set_technology = { improved_light_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_light_td } } set_technology = { improved_light_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_light_art } } set_technology = { improved_light_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_light_spaa } } set_technology = { improved_light_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = amphibious_tank } } set_technology = { amphibious_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = amphibious_tank_2 } } set_technology = { amphibious_tank_2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_light_tank } } set_technology = { advanced_light_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_light_td } } set_technology = { advanced_light_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_light_art } } set_technology = { advanced_light_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_light_spaa } } set_technology = { advanced_light_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_medium_tank } } set_technology = { basic_medium_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_medium_td } } set_technology = { basic_medium_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_medium_art } } set_technology = { basic_medium_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = basic_medium_spaa } } set_technology = { basic_medium_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_medium_tank } } set_technology = { improved_medium_tank = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_medium_td } } set_technology = { improved_medium_td = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_medium_art } } set_technology = { improved_medium_art = 1 popup = no } }
			if = { limit = { PREV = { has_tech = improved_medium_spaa } } set_technology = { improved_medium_spaa = 1 popup = no } }
			if = { limit = { PREV = { has_tech = advanced_medium_tank } } set_technology = { advanced_medium_tank = 1 popup = no } }
