units = {
	fleet = {
		name = "COA Navy"
		naval_base = 2398
		task_force = {
			name = "Aesimari Fleet"
			location = 2398
			# Eisenherz Klasse
			ship = { name = "Wolfwacht" pride_of_the_fleet = yes definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = COA version_name = "Eisenherz Klasse" } } }
			ship = { name = "Wolfsturm" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = COA version_name = "Eisenherz Klasse" } } }
			ship = { name = "Wolfklinge" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_heavy_1 = { amount = 1 owner = COA version_name = "Eisenherz Klasse" } } }
			# Alteisen Klasse
			ship = { name = "Wolffaust" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = COA version_name = "Alteisen Klasse" } } }
			ship = { name = "Wolfherz" definition = battleship start_experience_factor = 0.1 equipment = { vnr_ship_hull_pre_dreadnought = { amount = 1 owner = COA version_name = "Alteisen Klasse" } } }
			# Sturmwacht Klasse
			ship = { name = "Wolfzahn" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Wolfschild" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Wolfhammer" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Wolfspeer" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Wolfwall" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Wolfborn" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Wolfmut" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			ship = { name = "Rabewacht" definition = heavy_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Sturmwacht Klasse" } } }
			# Donnerklinge Klasse
			ship = { name = "Rabesturm" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Rabeklinge" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Rabefaust" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Rabeherz" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Rabezahn" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Rabeschild" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
			ship = { name = "Rabehammer" definition = light_cruiser start_experience_factor = 0.1 equipment = { vnr_ship_hull_cruiser_1 = { amount = 1 owner = COA version_name = "Donnerklinge Klasse" } } }
